-- Merging decision tree log ---
manifest
ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:2:1-54:12
	xmlns:android
		ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:3:5-27
		INJECTED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml
		INJECTED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml
		INJECTED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml
		INJECTED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml
uses-feature#android.hardware.camera
ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:7:5-60
	android:name
		ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:7:19-57
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:10:22-62
application
ADDED from /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/src/main/AndroidManifest.xml:12:5-53:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/SILVER/Documents/AndroidStudioProjects/Receptor/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
